"GeoUID","Date","DateString","Structure Size","Value","Quality","Survey","Series"
"24421",2014-07-01,"2014","Total",3.2,"Very good","Srms","Condo Vacancy Rate"
"24421",2015-07-01,"2015","3-19 Units",4.2,"Good","Srms","Condo Vacancy Rate"
"24421",2015-07-01,"2015","20-49 Units",2.3,"Very good","Srms","Condo Vacancy Rate"
"24421",2015-07-01,"2015","50-99 Units",4.7,"Good","Srms","Condo Vacancy Rate"
"24421",2015-07-01,"2015","100+ Units",5.4,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2015-07-01,"2015","Total",4,"Good","Srms","Condo Vacancy Rate"
"24421",2016-07-01,"2016","3-19 Units",5.8,"Good","Srms","Condo Vacancy Rate"
"24421",2016-07-01,"2016","20-49 Units",4.3,"Good","Srms","Condo Vacancy Rate"
"24421",2016-07-01,"2016","50-99 Units",3.8,"Good","Srms","Condo Vacancy Rate"
"24421",2016-07-01,"2016","100+ Units",4.8,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2016-07-01,"2016","Total",4.8,"Good","Srms","Condo Vacancy Rate"
"24421",2017-07-01,"2017","3-19 Units",3.4,"Good","Srms","Condo Vacancy Rate"
"24421",2017-07-01,"2017","20-49 Units",5.7,"Good","Srms","Condo Vacancy Rate"
"24421",2017-07-01,"2017","50-99 Units",4,"Very good","Srms","Condo Vacancy Rate"
"24421",2017-07-01,"2017","100+ Units",2.3,"Very good","Srms","Condo Vacancy Rate"
"24421",2017-07-01,"2017","Total",3.9,"Very good","Srms","Condo Vacancy Rate"
"24421",2018-07-01,"2018","3-19 Units",3.1,"Good","Srms","Condo Vacancy Rate"
"24421",2018-07-01,"2018","20-49 Units",3.1,"Good","Srms","Condo Vacancy Rate"
"24421",2018-07-01,"2018","50-99 Units",2,"Excellent","Srms","Condo Vacancy Rate"
"24421",2018-07-01,"2018","100+ Units",1.2,"Excellent","Srms","Condo Vacancy Rate"
"24421",2018-07-01,"2018","Total",2.5,"Excellent","Srms","Condo Vacancy Rate"
"24421",2019-07-01,"2019","3-19 Units",1.7,"Good","Srms","Condo Vacancy Rate"
"24421",2019-07-01,"2019","20-49 Units",1.9,"Very good","Srms","Condo Vacancy Rate"
"24421",2019-07-01,"2019","50-99 Units",1.7,"Very good","Srms","Condo Vacancy Rate"
"24421",2019-07-01,"2019","100+ Units",0.3,"Excellent","Srms","Condo Vacancy Rate"
"24421",2019-07-01,"2019","Total",1.4,"Excellent","Srms","Condo Vacancy Rate"
"24421",2020-07-01,"2020","3-19 Units",2.6,"Good","Srms","Condo Vacancy Rate"
"24421",2020-07-01,"2020","20-49 Units",2.9,"Very good","Srms","Condo Vacancy Rate"
"24421",2020-07-01,"2020","50-99 Units",2.6,"Very good","Srms","Condo Vacancy Rate"
"24421",2020-07-01,"2020","100+ Units",4.9,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2020-07-01,"2020","Total",3.2,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2021-07-01,"2021","3-19 Units",1,"Excellent","Srms","Condo Vacancy Rate"
"24421",2021-07-01,"2021","20-49 Units",2.3,"Very good","Srms","Condo Vacancy Rate"
"24421",2021-07-01,"2021","50-99 Units",1.7,"Very good","Srms","Condo Vacancy Rate"
"24421",2021-07-01,"2021","100+ Units",7,"Good","Srms","Condo Vacancy Rate"
"24421",2021-07-01,"2021","Total",3,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2022-07-01,"2022","3-19 Units",1.3,"Excellent","Srms","Condo Vacancy Rate"
"24421",2022-07-01,"2022","20-49 Units",1.9,"Good","Srms","Condo Vacancy Rate"
"24421",2022-07-01,"2022","50-99 Units",NA,NA,"Srms","Condo Vacancy Rate"
"24421",2022-07-01,"2022","100+ Units",0.1,"Very good","Srms","Condo Vacancy Rate"
"24421",2022-07-01,"2022","Total",NA,NA,"Srms","Condo Vacancy Rate"
"24421",2023-07-01,"2023","3-19 Units",0.2,"Very good","Srms","Condo Vacancy Rate"
"24421",2023-07-01,"2023","20-49 Units",0.6,"Excellent","Srms","Condo Vacancy Rate"
"24421",2023-07-01,"2023","50-99 Units",1.7,"Good","Srms","Condo Vacancy Rate"
"24421",2023-07-01,"2023","100+ Units",1.2,"Excellent","Srms","Condo Vacancy Rate"
"24421",2023-07-01,"2023","Total",0.9,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2024-07-01,"2024","3-19 Units",0.6,"Excellent","Srms","Condo Vacancy Rate"
"24421",2024-07-01,"2024","20-49 Units",0.3,"Very good","Srms","Condo Vacancy Rate"
"24421",2024-07-01,"2024","50-99 Units",0.7,"Excellent","Srms","Condo Vacancy Rate"
"24421",2024-07-01,"2024","100+ Units",5.8,"Fair (Use with Caution)","Srms","Condo Vacancy Rate"
"24421",2024-07-01,"2024","Total",NA,NA,"Srms","Condo Vacancy Rate"
"24421",2025-07-01,"2025","3-19 Units",0.9,"Excellent","Srms","Condo Vacancy Rate"
"24421",2025-07-01,"2025","20-49 Units",0.8,"Excellent","Srms","Condo Vacancy Rate"
"24421",2025-07-01,"2025","50-99 Units",0.5,"Excellent","Srms","Condo Vacancy Rate"
"24421",2025-07-01,"2025","100+ Units",0.3,"Excellent","Srms","Condo Vacancy Rate"
"24421",2025-07-01,"2025","Total",0.6,"Excellent","Srms","Condo Vacancy Rate"
