"Vancouver — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
2001 July,"290,000","365,000","400,000","542,000","390,000","474,054",343,
2001 August,"290,000","370,000","425,000","592,000","395,000","499,710",333,
2001 September,"312,000","378,000","430,000","573,000","400,000","508,429",331,
2001 October,"320,000","390,000","435,000","550,000","400,000","516,591",350,
2001 November,"323,000","391,000","440,000","578,000","405,000","537,423",342,
2001 December,"320,000","400,000","450,000","590,000","410,000","518,706",330,
2002 January,"320,000","400,000","450,000","600,000","420,000","522,830",351,
2002 February,"320,000","400,000","456,000","612,000","430,000","536,311",286,
2002 March,"320,000","390,000","440,000","621,000","405,000","533,674",283,
2002 April,"330,000","400,000","485,000","700,000","430,000","572,038",263,
2002 May,"330,000","400,000","472,000","662,000","425,000","543,902",243,
2002 June,"335,000","400,000","475,000","700,000","425,000","553,941",234,
2002 July,"335,000","400,000","460,000","644,000","430,000","522,208",242,
2002 August,"340,000","400,000","460,000","605,000","440,000","530,815",264,
2002 September,"347,000","400,000","470,000","640,000","440,000","544,202",266,
2002 October,"327,000","394,000","456,000","640,000","425,000","526,048",291,
2002 November,"335,000","390,000","450,000","560,000","420,000","515,128",325,
2002 December,"337,000","400,000","470,000","585,000","430,000","503,821",341,
2003 January,"330,000","380,000","450,000","533,000","400,000","484,150",366,
2003 February,"340,000","400,000","470,000","600,000","425,000","514,197",394,
2003 March,"340,000","394,000","460,000","588,000","420,000","504,441",396,
2003 April,"340,000","390,000","460,000","600,000","420,000","515,232",384,
2003 May,"334,000","400,000","485,000","610,000","442,500","518,324",448,
2003 June,"345,000","400,000","490,000","625,000","445,000","521,686",449,
2003 July,"350,000","400,000","485,000","650,000","440,000","534,363",433,
2003 August,"350,000","410,000","480,000","640,000","440,000","533,204",434,
2003 September,"370,000","425,000","490,000","640,000","445,000","532,424",427,
2003 October,"370,000","425,000","480,000","606,000","440,000","522,557",438,
2003 November,"379,000","430,000","490,000","610,000","450,000","518,494",473,
2003 December,"382,000","435,000","500,000","608,000","460,000","529,027",471,
2004 January,"380,000","435,000","500,000","640,000","460,000","540,139",478,
2004 February,"375,000","430,000","495,000","600,000","450,000","529,539",490,
2004 March,"390,000","440,000","519,000","670,000","482,500","577,478",452,
2004 April,"400,000","452,000","540,000","700,000","490,000","596,476",405,
2004 May,"395,000","460,000","531,000","673,000","480,000","593,460",376,
2004 June,"410,000","470,000","540,000","700,000","490,000","623,950",360,
2004 July,"420,000","470,000","550,000","713,000","495,000","649,997",356,
2004 August,"420,000","480,000","550,000","770,000","500,000","694,924",382,
2004 September,"420,000","480,000","550,000","750,000","500,000","692,605",420,
2004 October,"430,000","490,000","560,000","740,000","525,000","677,082",467,
2004 November,"430,000","483,000","560,000","700,000","520,000","648,892",543,
2004 December,"423,000","480,000","560,000","658,000","500,000","625,786",602,
2005 January,"430,000","480,000","550,000","650,000","507,500","598,130",642,
2005 February,"420,000","472,000","550,000","650,000","500,000","601,908",630,
2005 March,"420,000","470,000","550,000","689,000","500,000","608,258",590,
2005 April,"420,000","480,000","550,000","700,000","510,000","614,104",549,
2005 May,"425,000","475,000","550,000","680,000","500,000","630,301",515,
2005 June,"430,000","485,000","560,000","742,000","520,000","662,344",488,
2005 July,"430,000","500,000","580,000","766,000","530,000","685,082",466,
2005 August,"430,000","490,000","570,000","760,000","530,000","676,307",422,
2005 September,"430,000","500,000","600,000","800,000","550,000","685,017",425,
2005 October,"440,000","500,000","603,000","800,000","550,000","696,496",460,
2005 November,"440,000","500,000","600,000","800,000","550,000","684,423",464,
2005 December,"430,000","495,000","600,000","770,000","540,000","663,912",482,
2006 January,"435,000","500,000","600,000","800,000","550,000","681,047",482,
2006 February,"440,000","500,000","620,000","800,000","560,000","687,914",490,
2006 March,"460,000","541,000","650,000","800,000","600,000","702,493",497,
2006 April,"460,000","571,000","690,000","900,000","640,000","742,239",482,
2006 May,"480,000","595,000","700,000","890,000","645,000","753,360",490,
2006 June,"480,000","600,000","720,000","945,000","650,000","791,862",452,
2006 July,"480,000","600,000","750,000","1,054,000","675,000","849,600",460,
2006 August,"480,000","600,000","730,000","1,000,000","675,000","807,269",496,
2006 September,"490,000","600,000","730,000","980,000","680,000","796,500",509,
2006 October,"506,000","620,000","733,000","966,000","680,000","813,046",580,
2006 November,"512,000","620,000","731,000","988,000","690,000","822,753",641,
2006 December,"519,000","618,000","750,000","986,000","690,000","833,502",683,
2007 January,"510,000","600,000","750,000","936,000","682,500","806,646",708,
2007 February,"520,000","620,000","750,000","970,000","690,000","827,115",692,
2007 March,"515,000","600,000","730,000","940,000","665,000","825,451",663,
2007 April,"520,000","600,000","730,000","980,000","660,000","839,310",701,
2007 May,"520,000","600,000","750,000","1,030,000","660,000","865,653",704,
2007 June,"520,000","617,000","755,000","1,050,000","670,000","881,952",685,
2007 July,"525,000","620,000","756,000","1,026,000","670,000","877,982",671,
2007 August,"530,000","610,000","750,000","1,090,000","660,000","882,959",712,
2007 September,"540,000","620,000","768,000","1,100,000","680,000","896,752",725,
2007 October,"550,000","620,000","760,000","1,084,000","660,000","901,822",757,
2007 November,"560,000","630,000","790,000","1,152,000","677,500","920,099",778,
2007 December,"560,000","630,000","780,000","1,090,000","675,000","904,946",783,
2008 January,"560,000","620,000","760,000","1,000,000","680,000","884,898",865,
2008 February,"560,000","630,000","768,000","1,160,000","680,000","925,323",852,
2008 March,"570,000","630,000","772,000","1,192,000","690,000","937,008",848,
2008 April,"575,000","640,000","790,000","1,240,000","700,000","966,880",819,
2008 May,"573,000","640,000","800,000","1,310,000","700,000","991,831",827,
2008 June,"580,000","640,000","800,000","1,290,000","720,000","983,179",819,
2008 July,"575,000","650,000","800,000","1,286,000","730,000","975,484",863,
2008 August,"576,000","650,000","800,000","1,200,000","730,000","968,168",895,
2008 September,"580,000","660,000","800,000","1,200,000","750,000","989,529",981,
2008 October,"580,000","680,000","810,000","1,290,000","752,500","1,017,297","1,036",
2008 November,"580,000","680,000","800,000","1,250,000","750,000","997,545","1,107",
2008 December,"576,000","670,000","800,000","1,284,000","750,000","1,004,154","1,130",
2009 January,"570,000","670,000","805,000","1,290,000","750,000","997,716","1,144",
2009 February,"565,000","670,000","810,000","1,325,000","750,000","1,012,939","1,144",
2009 March,"570,000","670,000","815,000","1,340,000","750,000","1,017,632","1,169",
2009 April,"570,000","670,000","817,000","1,400,000","750,000","1,039,326","1,118",
2009 May,"570,000","670,000","800,000","1,360,000","750,000","1,017,449","1,062",
2009 June,"560,000","660,000","810,000","1,390,000","750,000","1,027,976","1,039",
2009 July,"560,000","657,000","820,000","1,398,000","750,000","1,040,067",960,
2009 August,"560,000","680,000","860,000","1,496,000","760,000","1,080,871",831,
2009 September,"570,000","690,000","900,000","1,580,000","782,500","1,110,844",752,
2009 October,"570,000","702,000","920,000","1,694,000","800,000","1,150,525",692,
2009 November,"580,000","735,000","1,000,000","1,850,000","840,000","1,225,000",609,
2009 December,"577,000","730,000","1,000,000","1,890,000","840,000","1,239,291",561,
2010 January,"572,000","725,000","1,000,000","1,890,000","840,000","1,260,739",551,
2010 February,"585,000","725,000","1,000,000","1,874,000","840,000","1,269,610",518,
2010 March,"590,000","730,000","1,000,000","1,890,000","845,000","1,320,869",469,
2010 April,"585,000","740,000","1,000,000","1,874,000","845,000","1,334,002",443,
2010 May,"570,000","700,000","975,000","1,800,000","800,000","1,301,760",463,
2010 June,"574,000","700,000","970,000","1,707,000","800,000","1,267,319",468,
2010 July,"575,000","670,000","890,000","1,600,000","760,000","1,238,737",489,
2010 August,"560,000","650,000","850,000","1,500,000","750,000","1,191,753",514,
2010 September,"560,000","638,000","800,000","1,491,000","715,000","1,135,632",593,
2010 October,"560,000","640,000","800,000","1,385,000","710,000","1,145,521",652,
2010 November,"555,000","630,000","800,000","1,500,000","700,000","1,181,786",719,
2010 December,"550,000","630,000","800,000","1,490,000","700,000","1,157,426",756,
2011 January,"550,000","630,000","800,000","1,536,000","700,000","1,206,391",788,
2011 February,"558,000","630,000","820,000","1,512,000","710,000","1,231,748",732,
2011 March,"560,000","640,000","880,000","1,980,000","740,000","1,310,443",748,
2011 April,"570,000","640,000","868,000","2,000,000","730,000","1,309,759",730,
2011 May,"570,000","650,000","880,000","2,082,000","740,000","1,328,713",673,
2011 June,"580,000","680,000","900,000","2,162,000","780,000","1,368,785",673,
2011 July,"580,000","690,000","930,000","2,184,000","800,000","1,402,395",662,
2011 August,"600,000","750,000","1,020,000","2,780,000","860,000","1,519,030",682,
2011 September,"600,000","750,000","1,012,000","2,418,000","852,500","1,470,810",698,
2011 October,"600,000","726,000","990,000","2,490,000","820,000","1,474,046",717,
2011 November,"600,000","717,000","976,000","2,390,000","810,000","1,451,099",730,
2011 December,"597,000","700,000","934,000","2,348,000","800,000","1,423,297",716,
2012 January,"600,000","700,000","956,000","2,190,000","800,000","1,416,591",720,
2012 February,"590,000","700,000","930,000","2,100,000","795,000","1,383,340",759,
2012 March,"590,000","700,000","932,000","2,042,000","795,000","1,371,404",711,
2012 April,"590,000","700,000","930,000","2,000,000","790,000","1,353,748",706,
2012 May,"595,000","700,000","950,000","2,070,000","790,000","1,362,088",714,
2012 June,"595,000","729,000","990,000","2,100,000","800,000","1,376,325",771,
2012 July,"600,000","760,000","1,030,000","2,187,000","900,000","1,452,933",797,
2012 August,"601,000","780,000","1,050,000","2,190,000","945,000","1,457,465",820,
2012 September,"624,000","800,000","1,100,000","2,282,000","990,000","1,489,029",903,
2012 October,"630,000","880,000","1,212,000","2,392,000","1,030,000","1,542,662",958,
2012 November,"640,000","880,000","1,200,000","2,226,000","1,045,000","1,498,484","1,002",
2012 December,"650,000","850,000","1,220,000","2,210,000","1,030,000","1,502,052","1,024",
2013 January,"670,000","880,000","1,225,000","2,144,000","1,050,000","1,491,856","1,092",
2013 February,"675,000","900,000","1,285,000","2,190,000","1,087,500","1,518,309","1,184",
2013 March,"680,000","900,000","1,292,000","2,186,000","1,090,000","1,508,650","1,308",
2013 April,"690,000","919,000","1,280,000","2,100,000","1,092,500","1,488,562","1,336",
2013 May,"700,000","924,000","1,323,000","2,084,000","1,110,000","1,496,112","1,365",
2013 June,"700,000","950,000","1,380,000","2,100,000","1,162,500","1,521,678","1,364",
2013 July,"700,000","936,000","1,390,000","2,090,000","1,155,000","1,532,744","1,382",
2013 August,"700,000","980,000","1,422,000","2,140,000","1,200,000","1,550,060","1,393",
2013 September,"710,000","1,030,000","1,474,000","2,190,000","1,210,000","1,593,142","1,432",
2013 October,"700,000","1,010,000","1,445,000","2,129,000","1,200,000","1,559,733","1,415",
2013 November,"700,000","990,000","1,440,000","2,055,000","1,200,000","1,554,139","1,317",
2013 December,"700,000","1,027,000","1,450,000","2,100,000","1,205,000","1,567,238","1,260",
2014 January,"720,000","1,045,000","1,475,000","2,076,000","1,237,500","1,560,203","1,358",
2014 February,"718,000","1,070,000","1,449,000","2,112,000","1,247,500","1,582,643","1,312",
2014 March,"730,000","1,070,000","1,421,000","2,100,000","1,240,000","1,570,603","1,271",
2014 April,"720,000","1,048,000","1,422,000","2,175,000","1,245,000","1,589,331","1,153",
2014 May,"730,000","1,065,000","1,415,000","2,100,000","1,250,000","1,570,467","1,104",
2014 June,"730,000","1,070,000","1,441,000","2,198,000","1,250,000","1,592,885","1,085",
2014 July,"750,000","1,100,000","1,472,000","2,215,000","1,275,000","1,636,229","1,067",
2014 August,"750,000","1,125,000","1,500,000","2,290,000","1,297,500","1,646,231","1,082",
2014 September,"732,000","1,129,000","1,481,000","2,290,000","1,295,000","1,650,471","1,086",
2014 October,"730,000","1,125,000","1,480,000","2,290,000","1,295,000","1,665,913","1,054",
2014 November,"717,000","1,094,000","1,450,000","2,215,000","1,280,000","1,642,388","1,061",
2014 December,"715,000","1,111,000","1,522,000","2,296,000","1,295,000","1,672,138","1,028",
2015 January,"730,000","1,150,000","1,573,000","2,368,000","1,330,000","1,696,162",992,
2015 February,"748,000","1,190,000","1,600,000","2,300,000","1,357,500","1,706,069",978,
2015 March,"770,000","1,200,000","1,630,000","2,380,000","1,380,000","1,742,234",904,
2015 April,"770,000","1,200,000","1,650,000","2,500,000","1,390,000","1,803,429",839,
2015 May,"790,000","1,209,000","1,686,000","2,500,000","1,400,000","1,825,884",825,
2015 June,"795,000","1,219,000","1,680,000","2,500,000","1,410,000","1,822,454",801,
2015 July,"800,000","1,216,000","1,669,000","2,500,000","1,400,000","1,837,510",777,
2015 August,"842,000","1,240,000","1,726,000","2,598,000","1,435,000","1,880,388",751,
2015 September,"854,000","1,276,000","1,790,000","2,680,000","1,472,500","1,913,445",688,
2015 October,"900,000","1,375,000","1,850,000","2,690,000","1,590,000","2,016,194",714,
2015 November,"892,000","1,390,000","1,896,000","2,680,000","1,630,000","2,004,867",740,
2015 December,"1,000,000","1,435,000","1,930,000","2,690,000","1,675,000","2,023,682",719,
2016 January,"1,061,000","1,467,000","1,972,000","2,790,000","1,735,000","2,112,487",660,
2016 February,"1,046,000","1,500,000","1,974,000","2,712,000","1,720,000","2,091,826",637,
2016 March,"1,052,000","1,564,000","2,000,000","2,832,000","1,800,000","2,161,640",635,
2016 April,"1,118,000","1,650,000","2,100,000","3,000,000","1,850,000","2,191,593",617,
2016 May,"1,221,000","1,697,000","2,100,000","3,000,000","1,890,000","2,223,858",615,
2016 June,"1,204,000","1,676,000","2,100,000","3,000,000","1,880,000","2,205,758",653,
2016 July,"1,245,000","1,750,000","2,295,000","3,150,000","2,000,000","2,356,482",689,
2016 August,"1,250,000","1,800,000","2,286,000","3,150,000","2,000,000","2,408,129",750,
2016 September,"1,250,000","1,828,000","2,370,000","3,033,000","2,000,000","2,371,119",781,
2016 October,"1,220,000","1,850,000","2,455,000","3,115,000","2,040,000","2,439,650",874,
2016 November,"1,248,000","1,950,000","2,490,000","3,000,000","2,100,000","2,406,851",842,
2016 December,"1,220,000","1,941,000","2,490,000","3,000,000","2,077,500","2,389,238",850,
2017 January,"1,252,000","2,000,000","2,500,000","3,080,000","2,155,000","2,428,854",845,
2017 February,"1,333,000","2,000,000","2,500,000","3,190,000","2,250,000","2,541,145",908,
2017 March,"1,496,000","2,000,000","2,660,000","3,390,000","2,400,000","2,695,560",957,
2017 April,"1,500,000","2,050,000","2,765,000","3,500,000","2,492,500","2,751,014",894,
2017 May,"1,500,000","2,182,000","2,800,000","3,550,000","2,500,000","2,786,172",877,
2017 June,"1,680,000","2,294,000","2,890,000","3,800,000","2,500,000","2,912,173",876,
2017 July,"1,768,000","2,390,000","3,000,000","4,000,000","2,650,000","3,130,285",927,
2017 August,"1,732,000","2,450,000","3,000,000","4,180,000","2,780,000","3,254,691",976,
2017 September,"1,780,000","2,500,000","3,000,000","4,200,000","2,800,000","3,277,273","1,056",
2017 October,"1,780,000","2,500,000","3,000,000","4,200,000","2,800,000","3,323,382","1,079",
2017 November,"1,980,000","2,500,000","3,000,000","4,290,000","2,890,000","3,432,479",999,
2017 December,"1,990,000","2,500,000","3,000,000","4,390,000","2,890,000","3,462,562","1,049",
2018 January,"1,900,000","2,500,000","3,030,000","4,680,000","2,890,000","3,566,246",934,
2018 February,"1,797,000","2,500,000","3,000,000","4,390,000","2,890,000","3,412,393","1,011",
2018 March,"1,840,000","2,500,000","3,000,000","4,250,000","2,800,000","3,391,875","1,004",
2018 April,"1,800,000","2,400,000","3,000,000","4,200,000","2,700,000","3,292,838",973,
2018 May,"1,730,000","2,381,000","3,000,000","4,188,000","2,645,000","3,219,060",987,
2018 June,"1,600,000","2,300,000","2,990,000","4,168,000","2,600,000","3,178,211",991,
2018 July,"1,616,000","2,288,000","2,957,000","4,126,000","2,540,000","3,172,671",911,
2018 August,"1,750,000","2,387,000","2,980,000","4,000,000","2,650,000","3,173,907",996,
2018 September,"1,780,000","2,400,000","2,996,000","4,000,000","2,690,000","3,220,164","1,101",
2018 October,"1,750,000","2,400,000","2,950,000","3,990,000","2,680,000","3,167,394","1,116",
2018 November,"1,700,000","2,400,000","2,900,000","3,990,000","2,650,000","3,154,879","1,174",
2018 December,"1,729,000","2,378,000","2,890,000","3,900,000","2,600,000","3,140,267","1,108",
2019 January,"1,740,000","2,300,000","2,850,000","3,894,000","2,590,000","3,096,446","1,122",
2019 February,"1,716,000","2,267,000","2,800,000","3,790,000","2,500,000","3,032,748","1,080",
2019 March,"1,700,000","2,243,000","2,784,000","3,800,000","2,500,000","3,017,536","1,108",
2019 April,"1,674,000","2,240,000","2,770,000","3,790,000","2,490,000","2,991,583","1,106",
2019 May,"1,600,000","2,200,000","2,750,000","3,790,000","2,490,000","2,966,090","1,019",
2019 June,"1,600,000","2,175,000","2,700,000","3,700,000","2,400,000","2,913,644","1,070",
2019 July,"1,535,000","2,040,000","2,600,000","3,690,000","2,375,000","2,850,877","1,054",
2019 August,"1,500,000","2,000,000","2,600,000","3,786,000","2,345,000","2,833,367",976,
2019 September,"1,400,000","1,900,000","2,500,000","3,584,000","2,240,000","2,754,981",947,
2019 October,"1,400,000","1,850,000","2,486,000","3,580,000","2,160,000","2,710,620",865,
2019 November,"1,375,000","1,800,000","2,490,000","3,495,000","2,150,000","2,708,806",869,
2019 December,"1,370,000","1,813,000","2,480,000","3,500,000","2,175,000","2,702,556",907,
2020 January,"1,387,000","1,825,000","2,472,000","3,500,000","2,150,000","2,668,910",783,
2020 February,"1,350,000","1,740,000","2,440,000","3,500,000","2,090,000","2,620,562",793,
2020 March,"1,320,000","1,740,000","2,400,000","3,550,000","2,080,000","2,632,796",729,
2020 April,"1,348,000","1,771,000","2,500,000","3,703,000","2,165,000","2,726,983",673,
2020 May,"1,350,000","1,742,000","2,400,000","3,600,000","2,080,000","2,653,915",677,
2020 June,"1,346,000","1,661,000","2,300,000","3,590,000","1,950,000","2,581,854",667,
2020 July,"1,390,000","1,700,000","2,290,000","3,580,000","1,965,000","2,568,629",672,
2020 August,"1,356,000","1,675,000","2,279,000","3,392,000","1,897,500","2,527,704",672,
2020 September,"1,385,000","1,650,000","2,272,000","3,328,000","1,900,000","2,535,531",671,
2020 October,"1,474,000","1,880,000","2,502,000","3,690,000","2,220,000","2,748,150",528,
2020 November,"1,490,000","1,925,000","2,500,000","3,690,000","2,267,500","2,788,326",514,
