"Saint John — Historical Average, Median and Price Percentiles for Absorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1993 October,"90,000","101,000","124,000","140,000","105,000","117,702",47,
1993 November,"85,000","92,000","120,000","150,000","105,000","123,329",70,
1993 December,"84,000","85,000","90,000","110,000","90,000","96,179",28,
1994 January,"85,000","90,000","100,000","145,000","90,000","110,646",48,
1994 February,"85,000","90,000","100,000","140,000","90,000","108,727",44,
1994 March,"80,000","80,000","90,000","105,000","90,000","94,342",79,
1994 April,"80,000","90,000","110,000","130,000","105,000","105,095",21,
1994 May,"85,000","85,000","93,000","109,000","90,000","100,257",35,
1994 June,"80,000","87,000","103,000","130,000","90,000","105,160",25,
1994 July,"80,000","90,000","120,000","150,000","105,000","118,517",29,
1994 August,"85,000","105,000","120,000","145,000","110,000","116,588",34,
1994 September,"85,000","95,000","120,000","145,000","107,500","116,261",46,
1994 October,"90,000","90,000","110,000","138,000","105,000","117,679",33,
1994 November,"85,000","90,000","110,000","132,000","95,000","109,346",52,
1994 December,"80,000","90,000","93,000","114,000","90,000","99,086",35,
1995 January,"85,000","95,000","110,000","141,000","100,000","116,632",38,
1995 February,**,**,**,**,**,"99,250",4,
1995 March,"85,000","91,000","103,000","147,000","95,000","108,529",17,
1995 April,**,**,**,**,**,"100,429",14,
1995 May,**,**,**,**,**,"118,556",9,
1995 June,**,**,**,**,**,"97,750",8,
1995 July,"90,000","103,000","142,000","152,000","115,000","122,615",13,
1995 August,"86,000","90,000","103,000","109,000","90,000","100,950",20,
1995 September,"86,000","92,000","118,000","149,000","100,000","114,233",15,
1995 October,"82,000","90,000","96,000","103,000","90,000","97,063",16,
1995 November,"90,000","90,000","110,000","130,000","95,000","107,357",21,
1995 December,"89,000","90,000","122,000","145,000","100,000","109,462",13,
1996 January,"85,000","93,000","115,000","136,000","100,000","109,212",33,
1996 February,**,**,**,**,**,"82,250",8,
1996 March,"90,000","109,000","112,000","133,000","110,000","114,813",16,
1996 April,**,**,**,**,**,"124,111",9,
1996 May,"85,000","87,000","100,000","109,000","90,000","99,800",15,
1996 June,**,**,**,**,**,"109,200",10,
1996 July,**,**,**,**,**,"134,500",18,
1996 August,"94,000","103,000","120,000","150,000","110,000","118,909",33,
1996 September,"85,000","105,000","115,000","135,000","110,000","113,692",39,
1996 October,"85,000","94,000","106,000","120,000","100,000","106,000",15,
1996 November,"90,000","101,000","120,000","132,000","112,500","110,545",22,
1996 December,"85,000","95,000","116,000","134,000","110,000","117,467",15,
1997 January,"110,000","125,000","138,000","150,000","127,500","130,591",22,
1997 February,"101,000","125,000","135,000","147,000","130,000","131,636",11,
1997 March,"91,000","117,000","120,000","139,000","120,000","115,900",10,
1997 April,"80,000","85,000","85,000","112,000","85,000","94,288",52,
1997 May,"101,000","113,000","130,000","166,000","127,500","140,500",10,
1997 June,"93,000","109,000","139,000","165,000","130,000","127,083",12,
1997 July,"85,000","90,000","128,000","154,000","105,000","116,417",12,
1997 August,**,**,**,**,**,"136,333",6,
1997 September,"105,000","117,000","140,000","180,000","130,000","142,481",27,
1997 October,"100,000","115,000","130,000","155,000","125,000","127,633",49,
1997 November,**,**,**,**,**,**,2,
1997 December,"90,000","102,000","124,000","176,000","115,000","143,244",27,
1998 January,**,**,**,**,**,"92,500",6,
1998 February,**,**,**,**,**,**,1,
1998 March,**,**,**,**,**,**,10,
1998 April,**,**,**,**,**,**,3,
1998 May,**,**,**,**,**,"142,857",7,
1998 June,"80,000","90,000","105,000","120,000","95,000","102,167",24,
1998 July,**,**,**,**,**,**,2,
1998 August,"105,000","120,000","150,000","170,000","135,000","139,735",34,
1998 September,"90,000","100,000","115,000","130,000","110,000","117,059",34,
1998 October,"90,000","105,000","137,000","176,000","115,000","133,627",22,
1998 November,"89,000","113,000","143,000","202,000","130,000","141,889",18,
1998 December,"91,000","97,000","120,000","179,000","110,000","134,100",20,
1999 January,"110,000","120,000","170,000","175,000","162,500","144,714",14,
1999 February,"128,000","145,000","149,000","180,000","145,000","157,283",12,
1999 March,**,**,**,**,**,"125,000",7,
1999 April,**,**,**,**,**,"159,980",5,
1999 May,"100,000","110,000","117,000","174,000","112,500","133,471",18,
1999 June,"104,000","118,000","127,000","165,000","125,000","128,627",11,
1999 July,"99,000","126,000","162,000","221,000","130,000","153,685",13,
1999 August,"95,000","135,000","170,000","200,000","160,000","154,821",14,
1999 September,"108,000","125,000","150,000","221,000","132,500","150,760",18,
1999 October,"85,000","100,000","126,000","175,000","117,500","125,438",66,
1999 November,"111,000","127,000","135,000","159,000","130,000","134,482",25,
1999 December,"123,000","140,000","166,000","251,000","140,000","170,165",17,
2000 January,**,**,**,**,**,"120,000",4,
2000 February,"114,000","155,000","192,000","212,000","180,000","174,400",11,
2000 March,"125,000","136,000","166,000","232,000","145,000","163,250",12,
2000 April,**,**,**,**,**,"156,857",7,
2000 May,"84,000","90,000","108,000","112,000","95,000","101,250",12,
2000 June,"110,000","122,000","164,000","195,000","135,000","155,017",20,
2000 July,"114,000","134,000","150,000","173,000","140,000","145,631",41,
2000 August,"95,000","123,000","164,000","236,000","150,000","160,972",33,
2000 September,"108,000","125,000","135,000","170,000","127,500","143,070",48,
2000 October,"95,000","110,000","137,000","182,000","125,000","136,315",53,
2000 November,"107,000","120,000","148,000","213,000","125,000","154,565",23,
2000 December,"95,000","115,000","125,000","200,000","120,000","141,071",24,
2001 January,"110,000","115,000","127,000","146,000","122,500","136,175",28,
2001 February,"96,000","119,000","130,000","186,000","125,000","132,771",35,
2001 March,"85,000","131,000","160,000","208,000","145,000","148,063",16,
2001 April,**,**,**,**,**,"130,035",9,
2001 May,**,**,**,**,**,"143,499",15,
2001 June,**,**,**,**,**,"146,876",17,
2001 July,"110,000","131,000","164,000","204,000","140,000","362,735",23,
2001 August,**,**,**,**,**,"150,669",33,
2001 September,"119,000","128,000","147,000","180,000","140,000","140,544",28,
2001 October,"115,000","130,000","160,000","180,000","135,000","151,644",34,
2001 November,"104,000","125,000","152,000","170,000","132,500","141,908",38,
2001 December,"120,000","135,000","155,000","220,000","142,500","164,029",34,
2002 January,"125,000","140,000","167,000","250,000","147,500","182,262",26,
2002 February,"126,000","140,000","151,000","220,000","147,500","164,806",16,
2002 March,"123,000","126,000","149,000","211,000","137,500","156,167",12,
2002 April,"120,000","140,000","145,000","165,000","140,000","154,536",19,
2002 May,"129,000","149,000","191,000","246,000","180,000","183,182",16,
2002 June,**,**,**,**,**,"194,723",19,
2002 July,"120,000","135,000","175,000","200,000","145,000","153,186",39,
2002 August,"125,000","140,000","160,000","185,000","145,000","156,804",42,
2002 September,"120,000","140,000","157,000","206,000","150,000","163,258",43,
2002 October,"120,000","135,000","190,000","270,000","155,000","184,860",34,
2002 November,"125,000","146,000","175,000","216,000","155,000","166,219",32,
2002 December,"120,000","160,000","175,000","200,000","175,000","175,083",42,
2003 January,"125,000","135,000","185,000","215,000","152,500","187,750",24,
2003 February,"138,000","163,000","187,000","217,000","175,000","176,979",21,
2003 March,"129,000","153,000","173,000","214,000","167,500","173,172",10,
2003 April,"125,000","150,000","181,000","255,000","170,000","189,863",20,
2003 May,**,**,**,**,**,"190,743",20,
2003 June,"120,000","143,000","177,000","265,000","162,500","186,039",18,
2003 July,"128,000","145,000","154,000","210,000","150,000","166,229",27,
2003 August,"122,000","142,000","181,000","220,000","157,500","175,131",26,
2003 September,"125,000","140,000","170,000","200,000","155,000","169,412",45,
2003 October,"130,000","160,000","185,000","200,000","160,000","174,536",39,
2003 November,"110,000","139,000","170,000","208,000","155,000","165,061",71,
2003 December,"132,000","164,000","190,000","210,000","180,000","181,007",41,
2004 January,"123,000","156,000","199,000","215,000","180,000","172,828",27,
2004 February,**,**,**,**,**,"158,269",13,
2004 March,**,**,**,**,**,"173,200",9,
2004 April,**,**,**,**,**,"173,878",9,
2004 May,"125,000","160,000","185,000","210,000","165,000","174,205",19,
2004 June,"117,000","145,000","196,000","331,000","172,500","207,063",16,
2004 July,"130,000","144,000","181,000","234,000","160,000","180,771",31,
2004 August,"119,000","149,000","192,000","239,000","155,000","174,457",26,
2004 September,"135,000","164,000","196,000","220,000","185,000","188,311",111,
2004 October,"140,000","157,000","200,000","266,000","182,500","192,755",50,
2004 November,"131,000","145,000","186,000","238,000","150,000","179,296",25,
2004 December,"112,000","135,000","171,000","195,000","147,500","158,875",40,
2005 January,**,**,**,**,**,"181,354",24,
2005 February,"101,000","150,000","162,000","185,000","155,000","166,119",16,
2005 March,"121,000","147,000","208,000","239,000","170,000","185,207",35,
2005 April,"133,000","160,000","193,000","219,000","162,500","188,977",22,
2005 May,"140,000","155,000","210,000","245,000","185,000","192,638",34,
2005 June,"135,000","170,000","215,000","270,000","190,000","194,203",54,
2005 July,"156,000","184,000","206,000","317,000","195,000","220,419",16,
2005 August,"144,000","163,000","240,000","262,000","210,000","201,538",28,
2005 September,"130,000","156,000","197,000","237,000","180,000","179,900",32,
2005 October,"146,000","175,000","225,000","275,000","200,000","251,981",41,
2005 November,"143,000","161,000","185,000","269,000","172,500","196,641",42,
2005 December,"155,000","175,000","195,000","247,000","182,500","199,771",72,
2006 January,"127,000","148,000","212,000","277,000","177,500","199,121",16,
2006 February,"136,000","162,000","184,000","245,000","165,000","190,156",25,
2006 March,"124,000","145,000","203,000","277,000","175,000","190,664",21,
2006 April,**,**,**,**,**,"229,439",18,
2006 May,"160,000","210,000","250,000","300,000","215,000","228,505",19,
2006 June,**,**,**,**,**,"194,142",29,
2006 July,"155,000","180,000","250,000","325,000","207,500","308,490",24,
2006 August,"160,000","190,000","221,000","263,000","200,000","216,088",31,
2006 September,"138,000","180,000","222,000","275,000","217,500","215,797",38,
2006 October,"140,000","165,000","220,000","250,000","185,000","202,849",29,
2006 November,"138,000","178,000","201,000","264,000","190,000","198,236",33,
2006 December,"160,000","183,000","220,000","263,000","202,500","221,100",48,
2007 January,"136,000","177,000","206,000","259,000","190,000","194,931",20,
2007 February,"172,000","196,000","271,000","313,000","215,000","235,382",16,
2007 March,"130,000","190,000","230,000","300,000","212,500","212,373",24,
2007 April,**,**,**,**,**,"230,870",18,
2007 May,**,**,**,**,**,"245,375",23,
2007 June,"147,000","203,000","246,000","281,000","225,000","235,850",31,
2007 July,"160,000","207,000","256,000","308,000","230,000","236,508",35,
2007 August,"191,000","219,000","264,000","300,000","225,000","239,739",23,
2007 September,"140,000","212,000","287,000","325,000","235,000","247,248",41,
2007 October,"163,000","227,000","274,000","304,000","265,000","244,613",27,
2007 November,"156,000","195,000","246,000","297,000","222,500","229,558",42,
2007 December,"150,000","185,000","225,000","280,000","215,000","222,021",49,
2008 January,"150,000","195,000","245,000","310,000","217,500","246,501",34,
2008 February,"160,000","220,000","265,000","289,000","225,000","236,229",27,
2008 March,"163,000","210,000","262,000","319,000","235,000","243,172",32,
2008 April,"167,000","248,000","295,000","350,000","272,500","265,424",26,
2008 May,"201,000","239,000","291,000","334,000","280,000","270,425",16,
2008 June,"164,000","213,000","257,000","285,000","250,000","237,906",63,
2008 July,"181,000","197,000","238,000","299,000","225,000","241,524",30,
2008 August,"180,000","208,000","280,000","332,000","220,000","264,470",43,
2008 September,"238,000","260,000","274,000","317,000","265,000","275,682",12,
2008 October,"186,000","207,000","260,000","310,000","225,000","244,155",75,
2008 November,"187,000","222,000","290,000","389,000","252,500","275,979",26,
2008 December,"150,000","180,000","260,000","295,000","245,000","231,515",59,
2009 January,"196,000","220,000","277,000","325,000","260,000","260,871",25,
2009 February,"200,000","248,000","283,000","340,000","265,000","276,713",31,
2009 March,"175,000","212,000","250,000","298,000","232,500","233,835",30,
2009 April,"178,000","242,000","269,000","304,000","250,000","249,244",27,
2009 May,"200,000","255,000","275,000","325,000","270,000","270,490",39,
2009 June,"171,000","221,000","260,000","327,000","247,500","305,261",30,
2009 July,"196,000","225,000","291,000","356,000","255,000","334,034",32,
2009 August,"200,000","246,000","279,000","338,000","265,000","275,491",33,
2009 September,"130,000","235,000","290,000","330,000","270,000","250,236",14,
2009 October,"218,000","258,000","285,000","317,000","267,500","292,541",58,
2009 November,"240,000","260,000","282,000","361,000","265,000","286,258",26,
2009 December,"180,000","210,000","245,000","300,000","232,500","307,068",52,
2010 January,"200,000","231,000","259,000","320,000","245,000","262,547",37,
2010 February,"194,000","228,000","287,000","352,000","262,500","276,113",28,
2010 March,"150,000","197,000","248,000","294,000","225,000","230,655",35,
2010 April,"190,000","250,000","300,000","395,000","280,000","278,463",19,
2010 May,"222,000","273,000","296,000","350,000","282,500","292,827",26,
2010 June,**,**,**,**,**,"312,795",19,
2010 July,"225,000","250,000","290,000","310,000","270,000","271,457",24,
2010 August,"185,000","225,000","260,000","335,000","237,500","258,150",34,
2010 September,"223,000","260,000","298,000","350,000","275,000","281,061",40,
2010 October,"230,000","270,000","375,000","429,000","282,500","330,643",30,
2010 November,"183,000","253,000","302,000","384,000","275,000","284,306",16,
2010 December,"189,000","246,000","275,000","334,000","265,000","278,770",33,
2011 January,"200,000","229,000","276,000","312,000","270,000","268,226",21,
2011 February,"214,000","264,000","278,000","366,000","270,000","299,409",15,
2011 March,"190,000","250,000","293,000","322,000","275,000","272,212",25,
2011 April,"244,000","267,000","280,000","364,000","275,000","286,160",10,
2011 May,**,**,**,**,**,**,14,
2011 June,"191,000","232,000","275,000","390,000","252,500","301,605",20,
2011 July,"203,000","254,000","272,000","412,000","260,000","325,482",13,
2011 August,"225,000","271,000","295,000","396,000","275,000","328,837",23,
2011 September,"212,000","281,000","308,000","417,000","300,000","316,626",23,
2011 October,"241,000","281,000","364,000","427,000","307,500","370,856",18,
2011 November,"195,000","219,000","325,000","426,000","275,000","389,793",25,
2011 December,"200,000","225,000","300,000","350,000","280,000","319,259",19,
2012 January,"175,000","230,000","266,000","328,000","250,000","252,600",13,
2012 February,"212,000","315,000","373,000","520,000","350,000","373,448",13,
2012 March,"175,000","225,000","260,000","330,000","250,000","279,811",19,
2012 April,"229,000","265,000","316,000","340,000","290,000","291,886",13,
2012 May,**,**,**,**,**,"296,007",10,
2012 June,**,**,**,**,**,"302,920",10,
2012 July,"221,000","276,000","340,000","369,000","285,000","307,018",17,
2012 August,**,**,**,**,**,"273,397",13,
2012 September,"176,000","219,000","296,000","342,000","260,000","256,122",16,
2012 October,**,**,**,**,**,"294,641",6,
2012 November,**,**,**,**,**,"284,338",8,
2012 December,"204,000","248,000","297,000","340,000","275,000","276,991",23,
2013 January,"218,000","267,000","416,000","608,000","317,500","389,314",10,
2013 February,**,**,**,**,**,"283,543",7,
2013 March,**,**,**,**,**,"330,000",8,
2013 April,"198,000","257,000","278,000","415,000","267,500","306,113",16,
2013 May,"237,000","260,000","307,000","543,000","285,000","343,490",10,
2013 June,"271,000","282,000","323,000","360,000","295,000","308,357",15,
2013 July,**,**,**,**,**,"383,067",12,
2013 August,**,**,**,**,**,"264,250",8,
2013 September,**,**,**,**,**,"254,256",4,
2013 October,**,**,**,**,**,"305,083",10,
2013 November,"241,000","287,000","296,000","338,000","290,000","287,640",15,
2013 December,"219,000","243,000","280,000","330,000","250,000","281,185",13,
2014 January,"272,000","306,000","323,000","523,000","317,500","366,820",10,
2014 February,**,**,**,**,**,"270,689",9,
2014 March,"248,000","295,000","336,000","370,000","300,000","326,780",15,
2014 April,**,**,**,**,**,"345,307",16,
2014 May,**,**,**,**,**,"376,271",7,
2014 June,"236,000","319,000","364,000","517,000","325,000","372,440",13,
2014 July,**,**,**,**,**,**,6,
2014 August,**,**,**,**,**,"447,975",8,
2014 September,**,**,**,**,**,"354,000",4,
2014 October,**,**,**,**,**,"309,125",4,
2014 November,**,**,**,**,**,"272,113",8,
2014 December,"298,000","346,000","415,000","590,000","352,500","433,656",18,
2015 January,**,**,**,**,**,**,4,
2015 February,**,**,**,**,**,"304,113",7,
2015 March,**,**,**,**,**,"357,488",8,
2015 April,**,**,**,**,**,**,3,
2015 May,**,**,**,**,**,"340,580",5,
2015 June,**,**,**,**,**,"349,350",8,
2015 July,**,**,**,**,**,**,3,
2015 August,**,**,**,**,**,"428,063",8,
2015 September,**,**,**,**,**,"326,354",8,
2015 October,**,**,**,**,**,**,3,
2015 November,"227,000","297,000","358,000","529,000","347,500","364,670",12,
2015 December,**,**,**,**,**,"329,078",9,
2016 January,"214,000","286,000","333,000","492,000","300,000","356,949",11,
2016 February,**,**,**,**,**,**,3,
2016 March,**,**,**,**,**,"371,483",6,
2016 April,**,**,**,**,**,"436,467",9,
2016 May,**,**,**,**,**,"376,580",5,
2016 June,**,**,**,**,**,**,5,
2016 July,**,**,**,**,**,"516,363",8,
2016 August,"242,000","300,000","342,000","504,000","325,000","364,305",11,
2016 September,**,**,**,**,**,"336,380",5,
2016 October,**,**,**,**,**,"443,991",11,
2016 November,**,**,**,**,**,"476,838",8,
2016 December,**,**,**,**,**,"392,600",14,
2017 January,**,**,**,**,**,**,3,
2017 February,**,**,**,**,**,**,2,
2017 March,**,**,**,**,**,"319,667",6,
2017 April,**,**,**,**,**,"331,260",5,
2017 May,"304,000","323,000","360,000","522,000","335,000","380,677",13,
2017 June,**,**,**,**,**,"602,143",7,
2017 July,**,**,**,**,**,"529,317",6,
2017 August,**,**,**,**,**,"335,756",9,
2017 September,**,**,**,**,**,"309,222",9,
2017 October,**,**,**,**,**,"343,324",12,
2017 November,**,**,**,**,**,"274,249",12,
2017 December,"238,000","300,000","405,000","500,000","390,000","379,900",11,
2018 January,"265,000","320,000","380,000","380,000","320,000","337,886",14,
2018 February,**,**,**,**,**,"330,687",5,
2018 March,**,**,**,**,**,"334,887",7,
2018 April,**,**,**,**,**,"392,167",6,
2018 May,**,**,**,**,**,"369,500",4,
2018 June,**,**,**,**,**,**,9,
2018 July,**,**,**,**,**,"440,255",11,
2018 August,**,**,**,**,**,**,3,
2018 September,**,**,**,**,**,**,5,
2018 October,**,**,**,**,**,**,5,
2018 November,**,**,**,**,**,"276,700",7,
2018 December,"274,000","371,000","412,000","650,000","387,500","443,288",18,
2019 January,**,**,**,**,**,"311,670",5,
2019 February,"142,000","247,000","324,000","398,000","285,000","278,133",17,
2019 March,"215,000","300,000","350,000","410,000","322,500","303,429",14,
2019 April,**,**,**,**,**,**,4,
2019 May,**,**,**,**,**,"363,451",5,
2019 June,**,**,**,**,**,"562,173",5,
2019 July,**,**,**,**,**,**,2,
2019 August,**,**,**,**,**,**,7,
2019 September,**,**,**,**,**,**,1,
2019 October,**,**,**,**,**,**,2,
2019 November,**,**,**,**,**,**,5,
2019 December,**,**,**,**,**,**,2,
2020 January,**,**,**,**,**,"346,144",4,
2020 February,**,**,**,**,**,**,1,
2020 March,**,**,**,**,**,"358,751",9,
2020 April,**,**,**,**,**,**,3,
2020 May,**,**,**,**,**,**,3,
2020 June,**,**,**,**,**,**,9,
2020 July,**,**,**,**,**,**,3,
2020 August,**,**,**,**,**,**,2,
2020 September,**,**,**,**,**,**,6,
2020 October,**,**,**,**,**,**,4,
2020 November,**,**,**,**,**,"364,611",9,
2020 December,**,**,**,**,**,**,1,
2021 January,**,**,**,**,**,**,0,
2021 February,**,**,**,**,**,**,3,
2021 March,**,**,**,**,**,"314,381",5,
2021 April,**,**,**,**,**,"331,915",6,
2021 May,**,**,**,**,**,**,2,
2021 June,**,**,**,**,**,"436,788",6,
2021 July,**,**,**,**,**,"405,988",6,
2021 August,**,**,**,**,**,**,1,
2021 September,**,**,**,**,**,**,1,
2021 October,**,**,**,**,**,"356,497",6,
2021 November,**,**,**,**,**,**,1,
2021 December,**,**,**,**,**,"587,721",4,
2022 January,**,**,**,**,**,**,3,
2022 February,**,**,**,**,**,**,3,
2022 March,**,**,**,**,**,**,2,
2022 April,**,**,**,**,**,"404,345",5,
2022 May,**,**,**,**,**,"495,781",4,
2022 June,**,**,**,**,**,"401,300",7,
2022 July,**,**,**,**,**,**,1,
2022 August,**,**,**,**,**,**,1,
2022 September,**,**,**,**,**,**,2,
2022 October,**,**,**,**,**,**,1,
2022 November,**,**,**,**,**,**,0,
2022 December,**,**,**,**,**,"299,590",4,
2023 January,**,**,**,**,**,**,0,
2023 February,**,**,**,**,**,**,2,
2023 March,**,**,**,**,**,**,0,
2023 April,**,**,**,**,**,**,2,
2023 May,**,**,**,**,**,**,0,
2023 June,**,**,**,**,**,**,1,
2023 July,**,**,**,**,**,**,1,
2023 August,**,**,**,**,**,**,3,
2023 September,**,**,**,**,**,**,2,
2023 October,**,**,**,**,**,**,0,
2023 November,**,**,**,**,**,**,0,
2023 December,**,**,**,**,**,**,1,
2024 January,**,**,**,**,**,**,1,
2024 February,**,**,**,**,**,**,2,
2024 March,**,**,**,**,**,**,0,

Source,CMHC Market Absorption Survey
