"GeoUID","Date","DateString","Dwelling Type","Value","Quality","Survey","Series"
"46602",2016-07-01,"2016","Single",11492,"Fair (Use with Caution)","Srms","Other Seconary Rental Universe"
"46602",2016-07-01,"2016","Semi / Row / Duplex",10078,"Fair (Use with Caution)","Srms","Other Seconary Rental Universe"
"46602",2016-07-01,"2016","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2016-07-01,"2016","Total",24646,NA,"Srms","Other Seconary Rental Universe"
"46602",2017-07-01,"2017","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2017-07-01,"2017","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2017-07-01,"2017","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2017-07-01,"2017","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2018-07-01,"2018","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2018-07-01,"2018","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2018-07-01,"2018","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2018-07-01,"2018","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2019-07-01,"2019","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2019-07-01,"2019","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2019-07-01,"2019","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2019-07-01,"2019","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2020-07-01,"2020","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2020-07-01,"2020","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2020-07-01,"2020","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2020-07-01,"2020","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2021-07-01,"2021","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2021-07-01,"2021","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2021-07-01,"2021","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2021-07-01,"2021","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2022-07-01,"2022","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2022-07-01,"2022","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2022-07-01,"2022","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2022-07-01,"2022","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2023-07-01,"2023","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2023-07-01,"2023","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2023-07-01,"2023","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2023-07-01,"2023","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2024-07-01,"2024","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2024-07-01,"2024","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2024-07-01,"2024","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2024-07-01,"2024","Total",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2025-07-01,"2025","Single",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2025-07-01,"2025","Semi / Row / Duplex",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2025-07-01,"2025","Other- Primarily Accessory Suites",NA,NA,"Srms","Other Seconary Rental Universe"
"46602",2025-07-01,"2025","Total",NA,NA,"Srms","Other Seconary Rental Universe"
